2024-11-07 21:29:22,063 INFO    MainThread:169348 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_setup.py:_flush():79] Configure stats pid to 169348
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_setup.py:_flush():79] Loading settings from /home/riyasatohib_cohere_com/.config/wandb/settings
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_setup.py:_flush():79] Loading settings from /home/riyasatohib_cohere_com/repos/teal_clone/regularization/wandb/settings
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'regularization/finetune.py', 'program_abspath': '/home/riyasatohib_cohere_com/repos/teal_clone/regularization/finetune.py', 'program': '/home/riyasatohib_cohere_com/repos/teal_clone/regularization/finetune.py'}
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_init.py:_log_setup():533] Logging user logs to /home/riyasatohib_cohere_com/repos/teal_clone/regularization/wandb/run-20241107_212922-6jqb3l0k/logs/debug.log
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_init.py:_log_setup():534] Logging internal logs to /home/riyasatohib_cohere_com/repos/teal_clone/regularization/wandb/run-20241107_212922-6jqb3l0k/logs/debug-internal.log
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_init.py:init():619] calling init triggers
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'model_path': '/home/riyasatohib_cohere_com/repos/models/meta-llama/Meta-Llama-3-8B', 'output_dir': './output', 'num_epochs': 3, 'batch_size': 8, 'learning_rate': 2e-05, 'warmup_ratio': 0.03, 'max_length': 512, 'gradient_accumulation_steps': 4, 'max_grad_norm': 1.0, 'log_every': 10, 'wandb_project': 'llama-finetuning', 'disable_wandb': False}
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_init.py:init():669] starting backend
2024-11-07 21:29:22,064 INFO    MainThread:169348 [wandb_init.py:init():673] sending inform_init request
2024-11-07 21:29:22,065 INFO    MainThread:169348 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-07 21:29:22,065 INFO    MainThread:169348 [wandb_init.py:init():686] backend started and connected
2024-11-07 21:29:22,066 INFO    MainThread:169348 [wandb_init.py:init():781] updated telemetry
2024-11-07 21:29:22,069 INFO    MainThread:169348 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-07 21:29:22,483 INFO    MainThread:169348 [wandb_init.py:init():867] starting run threads in backend
2024-11-07 21:29:22,540 INFO    MainThread:169348 [wandb_run.py:_console_start():2451] atexit reg
2024-11-07 21:29:22,540 INFO    MainThread:169348 [wandb_run.py:_redirect():2299] redirect: wrap_raw
2024-11-07 21:29:22,540 INFO    MainThread:169348 [wandb_run.py:_redirect():2364] Wrapping output streams.
2024-11-07 21:29:22,540 INFO    MainThread:169348 [wandb_run.py:_redirect():2389] Redirects installed.
2024-11-07 21:29:22,542 INFO    MainThread:169348 [wandb_init.py:init():911] run started, returning control to user process
2024-11-07 21:29:34,699 WARNING MsgRouterThr:169348 [router.py:message_loop():75] message_loop has been closed
